Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
LED1,SKC6812RGBW,LED_SKC6812RGBW_5050,209.8599mm,210.0000mm,0.00,Top
LED2,SKC6812RGBW,LED_SKC6812RGBW_5050,194.8599mm,235.9808mm,30.00,Top
LED3,SKC6812RGBW,LED_SKC6812RGBW_5050,179.8599mm,210.0000mm,90.00,Top
LED4,SKC6812RGBW,LED_SKC6812RGBW_5050,194.8599mm,184.0192mm,150.00,Top
LED5,SKC6812RGBW,LED_SKC6812RGBW_5050,224.8599mm,184.0192mm,210.00,Top
LED6,SKC6812RGBW,LED_SKC6812RGBW_5050,239.8599mm,210.0000mm,270.00,Top
LED7,SKC6812RGBW,LED_SKC6812RGBW_5050,224.8599mm,235.9808mm,330.00,Top
LED8,SKC6812RGBW,LED_SKC6812RGBW_5050,225.3890mm,267.9555mm,345.00,Top
LED9,SKC6812RGBW,LED_SKC6812RGBW_5050,252.2863mm,252.4264mm,315.00,Top
LED10,SKC6812RGBW,LED_SKC6812RGBW_5050,267.8154mm,225.5291mm,285.00,Top
LED11,SKC6812RGBW,LED_SKC6812RGBW_5050,267.8154mm,194.4709mm,255.00,Top
